Time,Power [kW]
19:45,0.3
20:00,0.17
20:15,0.22
20:30,0.28
20:45,0.31
21:00,0.26
21:15,0.3
21:30,0.2
21:45,0.32
22:00,0.46
22:15,0.59
22:30,0.41
22:45,0.36
23:00,0.48
23:15,0.44
23:30,0.48
23:45,0.42
0:00,0.39
0:15,0.41
0:30,0.37
0:45,0.18
1:00,0.16
1:15,0.12
1:30,0.23
1:45,0.18
2:00,0.21
2:15,0.07
2:30,0.18
2:45,0.18
3:00,0.21
3:15,0.1
3:30,0.15
3:45,0.19
4:00,0.2
4:15,0.13
4:30,0.14
4:45,0.21
5:00,0.18
5:15,0.15
5:30,0.11
5:45,0.22
6:00,0.18
6:15,0.12
6:30,0.13
6:45,0.21
7:00,0.18
7:15,0.11
7:30,0.18
7:45,0.18
8:00,0.18
8:15,0.06
8:30,0.22
8:45,0.19
9:00,0.16
9:15,0.11
9:30,0.43
9:45,0.26
10:00,0.28
10:15,0.23
10:30,0.12
10:45,1.24
11:00,0.32
11:15,0.32
11:30,0.06
11:45,0.6
12:00,0.43
12:15,0.28
12:30,0.74
12:45,1.26
13:00,0.44
13:15,0.17
13:30,0.94
13:45,0.3
14:00,0.11
14:15,0.19
14:30,0.18
14:45,0.18
15:00,0.1
15:15,0.22
15:30,0.18
15:45,0.1
16:00,0.16
16:15,0.2
16:30,0.15
16:45,0.1
17:00,0.2
17:15,0.19
17:30,0.11
17:45,0.18
18:00,0.21
18:15,0.17
18:30,0.17
18:45,0.26
19:00,0.31
19:15,0.16
19:30,0.14
19:45,0.18
20:00,0.22
20:15,0.09
20:30,0.17
20:45,0.21
21:00,0.17
21:15,0.1
21:30,0.16
21:45,0.22
22:00,0.45
22:15,0.8
22:30,0.69
22:45,0.82
23:00,0.79
23:15,0.64
23:30,0.21
23:45,0.22
0:00,0.18
0:15,0.18
0:30,0.11
0:45,0.19
1:00,0.21
1:15,0.18
1:30,0.17
1:45,0.12
2:00,0.22
2:15,0.18
2:30,0.22
2:45,0.11
3:00,0.18
3:15,0.22
3:30,0.17
3:45,0.11
4:00,0.19
4:15,0.18
4:30,0.19
4:45,0.1
5:00,0.22
5:15,0.18
5:30,0.15
5:45,0.17
6:00,0.18
6:15,0.2
6:30,0.09
6:45,0.19
7:00,0.21
7:15,0.09
7:30,0.19
7:45,0.18
8:00,0.15
8:15,0.13
8:30,0.21
8:45,0.23
9:00,0.11
9:15,0.14
9:30,0.21
9:45,0.18
10:00,0.34
10:15,0.5
10:30,0.22
10:45,1.18
11:00,0.36
11:15,0.71
11:30,1.39
11:45,2.21
12:00,1.75
12:15,0.65
12:30,0.52
12:45,0.45
13:00,0.69
13:15,0.46
13:30,0.26
13:45,0.22
14:00,2.45
14:15,2.36
14:30,2.27
14:45,1.65
15:00,0.38
15:15,0.15
15:30,0.25
15:45,1.83
16:00,2.37
16:15,2.17
16:30,0.85
16:45,1.21
17:00,1.54
17:15,0.47
17:30,0.47
17:45,0.5
18:00,0.58
18:15,1.89
18:30,2.33
18:45,1.99
19:00,2.13
19:15,0.53
19:30,0.36
19:45,0.17
20:00,0.26
20:15,0.27
20:30,0.22
20:45,0.19
21:00,0.3
21:15,0.29
21:30,0.28
21:45,0.52
22:00,0.54
22:15,0.36
22:30,1.64
22:45,1.21
23:00,0.58
23:15,0.92
23:30,0.81
23:45,0.42
0:00,0.55
0:15,0.41
0:30,0.12
0:45,0.22
1:00,0.22
1:15,0.16
1:30,0.18
1:45,0.25
2:00,0.15
2:15,0.17
2:30,0.3
2:45,0.14
3:00,0.2
3:15,0.22
3:30,0.16
3:45,0.18
4:00,0.23
4:15,0.19
4:30,0.14
4:45,0.25
5:00,0.18
5:15,0.18
5:30,0.27
5:45,0.15
6:00,0.16
6:15,0.26
6:30,0.15
6:45,0.18
7:00,0.25
7:15,0.14
7:30,0.19
7:45,0.21
8:00,0.19
8:15,0.2
8:30,0.27
8:45,0.45
9:00,2.13
9:15,1.93
9:30,2.86
9:45,1.1
10:00,2.76
10:15,2.24
10:30,1.81
10:45,1.85
11:00,0.44
11:15,0.62
11:30,0.37
11:45,1.01
12:00,1.62
12:15,0.47
12:30,0.22
12:45,0.18
13:00,0.27
13:15,0.26
13:30,0.15
13:45,0.22
14:00,0.16
14:15,0.06
14:30,0.2
14:45,0.2
15:00,0.1
15:15,0.16
15:30,0.17
15:45,0.12
16:00,0.13
16:15,0.21
16:30,0.11
16:45,0.11
17:00,0.22
17:15,0.12
17:30,0.12
17:45,0.22
18:00,0.14
18:15,0.55
18:30,0.42
18:45,0.27
19:00,0.16
19:15,0.25
19:30,0.29
19:45,0.61
20:00,0.75
20:15,0.27
20:30,0.29
20:45,0.27
21:00,0.3
21:15,0.2
21:30,0.33
21:45,0.28
22:00,0.18
22:15,0.43
22:30,0.22
22:45,0.16
23:00,0.17
23:15,0.29
23:30,0.6
23:45,0.45
0:00,0.54
0:15,0.21
0:30,0.13
0:45,0.27
1:00,0.18
1:15,0.12
1:30,0.26
1:45,0.2
2:00,0.11
2:15,0.25
2:30,0.21
2:45,0.15
3:00,0.22
3:15,0.19
3:30,0.15
3:45,0.22
4:00,0.19
4:15,0.15
4:30,0.2
4:45,0.21
5:00,0.13
5:15,0.25
5:30,0.22
5:45,0.12
6:00,0.21
6:15,0.22
6:30,0.12
6:45,0.21
7:00,0.22
7:15,0.11
7:30,0.22
7:45,0.21
8:00,0.1
8:15,0.29
8:30,0.87
8:45,0.13
9:00,0.27
9:15,0.26
9:30,0.32
9:45,0.75
10:00,0.57
10:15,0.31
10:30,0.46
10:45,0.69
11:00,0.21
11:15,0.31
11:30,0.19
11:45,0.17
12:00,0.09
12:15,0.17
12:30,0.27
12:45,0.13
13:00,0.11
13:15,0.22
13:30,0.13
13:45,0.11
14:00,0.19
14:15,0.22
14:30,0.18
14:45,0.18
15:00,0.07
15:15,0.26
15:30,0.17
15:45,1.08
16:00,0.87
16:15,0.78
16:30,0.42
16:45,0.3
17:00,0.47
17:15,0.44
17:30,0.25
17:45,0.46
18:00,0.25
18:15,0.29
18:30,0.14
18:45,0.27
19:00,0.26
19:15,0.21
19:30,0.2
19:45,0.32
20:00,0.22
20:15,0.17
20:30,0.29
20:45,0.3
21:00,0.13
21:15,0.27
21:30,0.25
21:45,0.16
22:00,0.42
22:15,0.45
22:30,0.43
22:45,0.44
23:00,0.5
23:15,0.21
23:30,0.16
23:45,0.19
0:00,0.1
0:15,0.15
0:30,0.17
0:45,0.13
1:00,0.12
1:15,0.25
1:30,0.1
1:45,0.12
2:00,0.21
2:15,0.09
2:30,0.16
2:45,0.19
3:00,0.09
3:15,0.15
3:30,0.18
3:45,0.12
4:00,0.16
4:15,0.18
4:30,0.11
4:45,0.14
5:00,0.2
5:15,0.07
5:30,0.14
5:45,0.21
6:00,0.05
6:15,0.2
6:30,0.28
6:45,0.22
7:00,0.26
7:15,0.15
7:30,0.11
7:45,1.28
8:00,0.87
8:15,0.36
8:30,0.38
8:45,0.37
9:00,0.63
9:15,0.31
9:30,0.44
9:45,0.21
10:00,0.23
10:15,0.2
10:30,0.16
10:45,0.23
11:00,0.23
11:15,0.13
11:30,0.23
11:45,0.26
12:00,0.11
12:15,0.26
12:30,0.27
12:45,0.13
13:00,0.22
13:15,0.26
13:30,0.12
13:45,0.23
14:00,0.23
14:15,0.14
14:30,0.21
14:45,0.25
15:00,0.16
15:15,0.22
15:30,0.23
15:45,0.2
16:00,0.16
16:15,0.23
16:30,0.23
16:45,0.13
17:00,0.23
17:15,0.26
17:30,0.11
17:45,0.23
18:00,0.3
18:15,0.17
18:30,0.27
18:45,0.23
19:00,0.43
19:15,0.16
19:30,0.27
19:45,0.42
20:00,0.3
20:15,0.29
20:30,0.26
20:45,0.13
21:00,0.29
21:15,0.26
21:30,0.21
21:45,0.44
22:00,0.44
22:15,0.39
22:30,0.41
22:45,0.46
23:00,0.22
23:15,0.13
23:30,0.21
23:45,0.1
0:00,0.14
0:15,0.21
0:30,0.1
0:45,0.13
1:00,0.2
1:15,0.1
1:30,0.15
1:45,0.18
2:00,0.11
2:15,0.14
2:30,0.17
2:45,0.16
3:00,0.12
3:15,0.18
3:30,0.15
3:45,0.1
4:00,0.18
4:15,0.17
4:30,0.07
4:45,0.18
5:00,0.17
5:15,0.07
5:30,0.18
5:45,0.2
6:00,0.06
6:15,0.2
6:30,0.15
6:45,0.07
7:00,0.2
7:15,0.14
7:30,0.06
7:45,0.87
8:00,0.13
8:15,0.09
8:30,0.27
8:45,0.14
9:00,0.07
9:15,0.2
9:30,0.16
9:45,0.1
10:00,0.16
10:15,0.17
10:30,0.13
10:45,0.13
11:00,0.22
11:15,0.27
11:30,0.63
11:45,0.26
12:00,0.47
12:15,0.52
12:30,3.06
12:45,1.25
13:00,0.54
13:15,0.15
13:30,0.29
13:45,0.26
14:00,0.2
14:15,0.18
14:30,0.31
14:45,1.09
15:00,2.83
15:15,3.39
15:30,2.44
15:45,1.89
16:00,0.3
16:15,0.26
16:30,0.29
16:45,0.19
17:00,0.19
17:15,0.27
17:30,0.27
17:45,0.2
18:00,0.2
18:15,0.26
18:30,0.29
18:45,0.15
19:00,0.27
19:15,0.26
19:30,0.29
19:45,0.14
20:00,0.28
20:15,0.25
20:30,0.29
20:45,0.13
21:00,0.3
21:15,0.25
21:30,0.21
21:45,0.18
22:00,0.29
22:15,0.27
22:30,0.19
22:45,0.25
23:00,0.28
23:15,0.2
23:30,0.17
23:45,0.57
0:00,0.55
0:15,0.45
0:30,0.47
0:45,0.38
1:00,0.16
1:15,0.07
1:30,0.25
1:45,0.18
2:00,0.12
2:15,0.12
2:30,0.18
2:45,0.22
3:00,0.05
3:15,0.17
3:30,0.2
3:45,0.11
4:00,0.14
4:15,0.19
4:30,0.3
4:45,0.09
5:00,0.16
5:15,0.21
5:30,0.1
5:45,0.12
6:00,0.21
6:15,0.15
6:30,0.07
6:45,0.19
7:00,0.17
7:15,0.12
7:30,0.14
7:45,0.21
8:00,0.14
8:15,0.09
8:30,0.2
8:45,0.16
9:00,0.65
9:15,0.41
9:30,0.16
9:45,0.06
10:00,0.19
10:15,0.17
10:30,0.11
10:45,0.86
11:00,0.18
11:15,0.12
11:30,0.13
11:45,0.42
12:00,0.17
12:15,0.21
12:30,0.26
12:45,0.17
13:00,0.09
13:15,0.19
13:30,0.2
13:45,0.05
14:00,0.29
14:15,0.26
14:30,0.18
14:45,0.23
15:00,0.27
15:15,0.27
15:30,0.05
15:45,0.2
16:00,0.18
16:15,0.11
16:30,0.16
16:45,0.19
17:00,0.19
17:15,0.37
17:30,0.71
17:45,0.28
18:00,0.14
18:15,0.48
18:30,0.49
18:45,0.19
19:00,0.19
19:15,0.29
19:30,0.21
19:45,0.19
20:00,0.27
20:15,0.2
20:30,0.25
20:45,0.26
21:00,0.25
21:15,0.14
21:30,0.26
21:45,0.33
22:00,0.45
22:15,0.49
22:30,0.44
22:45,0.33
23:00,0.48
23:15,0.45
23:30,0.34
23:45,0.51
0:00,0.43
0:15,0.31
0:30,0.14
0:45,0.18
1:00,0.13
1:15,0.15
1:30,0.19
1:45,0.13
2:00,0.1
2:15,0.21
2:30,0.12
2:45,0.09
3:00,0.21
3:15,0.13
3:30,0.09
3:45,0.2
4:00,0.15
4:15,0.12
4:30,0.18
4:45,0.16
5:00,0.1
5:15,0.16
5:30,0.16
5:45,0.1
6:00,0.16
6:15,0.17
6:30,0.09
6:45,0.16
7:00,0.21
7:15,0.07
7:30,0.16
7:45,0.19
8:00,0.06
8:15,0.85
8:30,0.22
8:45,0.05
9:00,0.15
9:15,0.2
9:30,0.05
9:45,0.32
10:00,0.49
10:15,0.16
10:30,0.12
10:45,0.27
11:00,0.99
11:15,0.07
11:30,0.13
11:45,0.22
12:00,0.09
12:15,0.11
12:30,0.25
12:45,0.11
13:00,0.11
13:15,0.2
13:30,0.13
13:45,0.11
14:00,0.17
14:15,0.15
14:30,0.1
14:45,0.19
15:00,0.23
15:15,0.19
15:30,0.25
15:45,0.25
16:00,0.16
16:15,0.22
16:30,0.28
16:45,0.14
17:00,0.21
17:15,0.3
17:30,0.25
17:45,0.34
18:00,0.36
18:15,0.42
18:30,0.31
18:45,0.14
19:00,0.29
19:15,0.25
19:30,0.14
19:45,0.28
20:00,0.26
20:15,0.17
20:30,0.31
20:45,0.32
21:00,0.18
21:15,0.22
21:30,0.41
21:45,0.44
22:00,0.32
22:15,0.46
22:30,0.45
22:45,0.34
23:00,0.49
23:15,0.46
23:30,0.35
23:45,0.32
0:00,0.21
0:15,0.06
0:30,0.15
0:45,0.21
1:00,0.06
1:15,0.15
1:30,0.29
1:45,0.05
2:00,0.2
2:15,0.19
2:30,0.05
2:45,0.18
3:00,0.18
3:15,0.05
3:30,0.19
3:45,0.16
4:00,0.06
4:15,0.19
4:30,0.16
4:45,0.09
5:00,0.21
5:15,0.14
5:30,0.06
5:45,0.21
6:00,0.14
6:15,0.06
6:30,0.22
6:45,0.13
7:00,0.06
7:15,0.22
7:30,0.12
7:45,0.11
8:00,0.96
8:15,0.12
8:30,0.09
8:45,0.22
9:00,0.07
9:15,0.18
9:30,0.21
9:45,0.13
10:00,0.07
10:15,0.22
10:30,0.26
10:45,0.07
11:00,0.19
11:15,0.17
11:30,0.1
11:45,0.14
12:00,0.18
12:15,0.12
12:30,0.23
12:45,0.61
13:00,0.21
13:15,0.13
13:30,0.22
13:45,0.14
14:00,0.07
14:15,0.22
14:30,0.15
14:45,0.9
15:00,0.6
15:15,0.28
15:30,0.23
15:45,0.59
16:00,0.3
16:15,0.29
16:30,0.11
16:45,0.19
17:00,0.3
17:15,0.19
17:30,0.23
17:45,0.34
18:00,0.45
18:15,0.36
18:30,1.28
18:45,2.62
19:00,2.12
19:15,1.27
19:30,2.27
19:45,0.81
20:00,0.18
20:15,0.54
20:30,0.54
20:45,0.38
21:00,0.46
21:15,1.53
21:30,1.08
21:45,0.69
22:00,0.71
22:15,0.68
22:30,0.57
22:45,1.67
23:00,3.35
23:15,3.03
23:30,2.07
23:45,0.96
0:00,0.38
0:15,0.27
0:30,0.41
0:45,0.43
1:00,0.15
1:15,0.07
1:30,0.26
1:45,0.15
2:00,0.1
2:15,0.16
2:30,0.21
2:45,0.07
3:00,0.14
3:15,0.21
3:30,0.09
3:45,0.14
4:00,0.18
4:15,0.15
4:30,0.12
4:45,0.18
5:00,0.17
5:15,0.06
5:30,0.17
5:45,0.2
6:00,0.05
6:15,0.18
6:30,0.19
6:45,0.06
7:00,0.2
7:15,0.18
7:30,0.09
7:45,0.15
8:00,0.17
8:15,0.87
8:30,0.12
8:45,0.18
9:00,0.14
9:15,0.09
9:30,0.19
9:45,0.21
10:00,0.05
10:15,0.19
10:30,0.18
10:45,0.06
11:00,0.19
11:15,0.17
11:30,0.12
11:45,0.31
12:00,0.22
12:15,0.07
12:30,1.06
12:45,0.82
13:00,0.38
13:15,1.12
13:30,0.3
13:45,0.35
14:00,0.25
14:15,0.21
14:30,0.26
14:45,0.29
15:00,0.19
15:15,0.25
15:30,0.26
15:45,0.27
16:00,0.21
16:15,0.36
16:30,0.22
16:45,0.12
17:00,0.11
17:15,0.21
17:30,0.17
17:45,0.13
18:00,0.27
18:15,0.26
18:30,0.22
18:45,0.19
19:00,0.28
19:15,0.28
19:30,0.25
19:45,0.18
20:00,0.23
20:15,0.28
20:30,0.25
20:45,0.16
21:00,0.3
21:15,0.22
21:30,0.28
21:45,0.48
22:00,0.45
22:15,0.34
22:30,0.52
22:45,0.51
23:00,0.39
23:15,0.17
23:30,0.18
23:45,0.15
0:00,0.1
0:15,0.26
0:30,0.17
0:45,0.07
1:00,0.18
1:15,0.18
1:30,0.06
1:45,0.18
2:00,0.22
2:15,0.05
2:30,0.17
2:45,0.2
3:00,0.05
3:15,0.17
3:30,0.2
3:45,0.05
4:00,0.15
4:15,0.21
4:30,0.1
4:45,0.14
5:00,0.21
5:15,0.06
5:30,0.14
5:45,0.22
6:00,0.05
6:15,0.14
6:30,0.21
6:45,0.06
7:00,0.14
7:15,0.23
7:30,0.07
7:45,0.14
8:00,0.18
8:15,0.1
8:30,0.13
8:45,0.17
9:00,0.11
9:15,0.15
9:30,0.17
9:45,0.14
10:00,0.13
10:15,0.18
10:30,0.14
10:45,0.1
11:00,0.18
11:15,0.17
11:30,0.06
11:45,0.8
12:00,0.2
12:15,0.15
12:30,0.26
12:45,0.22
13:00,0.06
13:15,0.14
13:30,0.22
13:45,0.09
14:00,0.12
14:15,0.21
14:30,0.12
14:45,0.11
15:00,0.21
15:15,0.15
15:30,0.07
15:45,0.19
16:00,0.17
16:15,0.07
16:30,0.18
16:45,0.17
17:00,0.09
17:15,0.18
17:30,0.18
17:45,0.18
18:00,0.17
18:15,1.02
18:30,0.44
18:45,0.27
19:00,0.16
19:15,0.34
19:30,0.23
19:45,0.19
20:00,0.31
20:15,0.26
20:30,0.18
20:45,0.26
21:00,0.25
21:15,0.2
21:30,0.19
21:45,0.25
22:00,0.41
22:15,0.38
22:30,0.45
22:45,0.43
23:00,0.47
23:15,2.35
23:30,0.87
23:45,0.39
0:00,0.42
0:15,0.48
0:30,0.44
0:45,0.31
1:00,0.18
1:15,0.06
1:30,0.18
1:45,0.2
2:00,0.06
2:15,0.17
2:30,0.25
2:45,0.06
3:00,0.16
3:15,0.22
3:30,0.06
3:45,0.14
4:00,0.22
4:15,0.07
4:30,0.14
4:45,0.21
5:00,0.09
5:15,0.16
5:30,0.2
5:45,0.11
6:00,0.11
6:15,0.19
6:30,0.13
6:45,0.11
7:00,0.19
7:15,0.14
7:30,0.09
7:45,0.18
8:00,0.18
8:15,0.09
8:30,0.18
8:45,0.16
9:00,0.07
9:15,0.18
9:30,0.2
9:45,0.16
10:00,0.7
10:15,0.16
10:30,0.09
10:45,0.19
11:00,0.16
11:15,0.16
11:30,0.62
11:45,0.64
12:00,0.21
12:15,0.23
12:30,0.18
12:45,0.11
13:00,0.21
13:15,0.23
13:30,0.09
13:45,0.14
14:00,0.18
14:15,0.14
14:30,0.09
14:45,0.2
15:00,0.16
15:15,0.05
15:30,0.25
15:45,0.16
16:00,0.1
16:15,0.16
16:30,0.19
16:45,0.09
17:00,0.14
17:15,0.21
17:30,0.09
17:45,0.18
18:00,0.19
18:15,0.15
18:30,0.13
18:45,0.26
19:00,0.29
19:15,0.18
19:30,0.2
19:45,0.73
20:00,0.71
20:15,0.53
20:30,0.26
20:45,0.21
21:00,0.16
21:15,0.29
21:30,0.47
21:45,1
22:00,0.52
22:15,0.43
22:30,0.35
22:45,0.47
23:00,0.45
23:15,0.38
23:30,0.41
23:45,0.46
0:00,0.35
0:15,0.25
0:30,0.2
0:45,0.07
1:00,0.13
1:15,0.26
1:30,0.07
1:45,0.12
2:00,0.22
2:15,0.09
2:30,0.12
2:45,0.21
3:00,0.09
3:15,0.13
3:30,0.2
3:45,0.09
4:00,0.16
4:15,0.2
4:30,0.09
4:45,0.13
5:00,0.19
5:15,0.1
5:30,0.12
5:45,0.19
6:00,0.1
6:15,0.12
6:30,0.23
6:45,0.09
7:00,0.12
7:15,0.2
7:30,0.09
7:45,0.11
8:00,0.21
8:15,0.07
8:30,0.1
8:45,0.22
9:00,0.15
9:15,0.16
9:30,0.2
9:45,0.74
10:00,2.39
10:15,1.89
10:30,0.18
10:45,0.07
11:00,0.63
11:15,0.49
11:30,0.14
11:45,0.21
12:00,0.36
12:15,0.52
12:30,0.2
12:45,0.17
13:00,0.06
13:15,0.2
13:30,0.14
13:45,0.07
14:00,0.22
14:15,0.13
14:30,0.1
14:45,0.17
15:00,0.17
15:15,0.05
15:30,0.19
15:45,0.17
16:00,0.05
16:15,0.21
16:30,0.17
16:45,0.06
17:00,0.21
17:15,0.14
17:30,0.06
17:45,0.21
18:00,0.14
18:15,0.07
18:30,0.21
18:45,0.27
19:00,0.09
19:15,0.18
19:30,0.15
19:45,0.09
20:00,0.18
20:15,0.15
20:30,0.09
20:45,0.18
21:00,1.3
21:15,0.78
21:30,0.93
21:45,0.93
22:00,0.75
22:15,0.76
22:30,0.87
22:45,0.48
23:00,0.48
23:15,0.51
23:30,0.37
23:45,0.41
0:00,0.46
0:15,0.26
0:30,0.14
0:45,0.21
1:00,0.06
1:15,0.14
1:30,0.19
1:45,0.09
2:00,0.17
2:15,0.16
2:30,0.11
2:45,0.15
3:00,0.16
3:15,0.1
3:30,0.16
3:45,0.14
4:00,0.1
4:15,0.18
4:30,0.15
4:45,0.09
5:00,0.21
5:15,0.12
5:30,0.07
5:45,0.22
6:00,0.11
6:15,0.07
6:30,0.2
6:45,0.11
7:00,0.11
7:15,0.21
7:30,0.11
7:45,0.12
8:00,0.17
8:15,0.06
8:30,0.17
8:45,0.16
9:00,0.09
9:15,0.18
9:30,0.18
9:45,0.2
10:00,0.12
10:15,0.14
10:30,0.17
10:45,0.6
11:00,0.1
11:15,1.02
11:30,0.26
11:45,0.39
12:00,0.21
12:15,0.19
12:30,0.27
12:45,0.22
13:00,0.93
13:15,0.05
13:30,0.2
13:45,0.19
14:00,0.04
14:15,0.17
14:30,0.19
14:45,0.05
15:00,0.16
15:15,0.19
15:30,0.05
15:45,0.17
16:00,0.19
16:15,0.05
16:30,0.21
16:45,0.17
17:00,0.07
17:15,0.18
17:30,0.15
17:45,0.1
18:00,0.17
18:15,0.15
18:30,0.11
18:45,0.18
19:00,0.16
19:15,0.48
19:30,0.41
19:45,0.22
20:00,0.18
20:15,0.26
20:30,0.22
20:45,0.18
21:00,0.45
21:15,2.26
21:30,1.49
21:45,0.64
22:00,0.49
22:15,0.8
22:30,0.78
22:45,0.66
23:00,1.31
23:15,3.19
23:30,3.12
23:45,1.9
0:00,1.94
0:15,0.34
0:30,0.2
0:45,0.21
1:00,0.09
1:15,0.11
1:30,0.22
1:45,0.11
2:00,0.12
2:15,0.23
2:30,0.05
2:45,0.13
3:00,0.21
3:15,0.06
3:30,0.14
3:45,0.17
4:00,0.09
4:15,0.16
4:30,0.17
4:45,0.11
5:00,0.17
5:15,0.13
5:30,0.1
5:45,0.19
6:00,0.11
6:15,0.09
6:30,0.22
6:45,0.09
7:00,0.1
7:15,0.26
7:30,0.09
7:45,0.11
8:00,0.19
8:15,0.09
8:30,0.13
8:45,0.17
9:00,0.11
9:15,0.14
9:30,0.16
9:45,0.11
10:00,0.42
10:15,0.52
10:30,0.09
10:45,0.16
11:00,0.16
11:15,0.06
11:30,0.19
11:45,0.16
12:00,0.05
12:15,0.19
12:30,0.17
12:45,0.67
13:00,0.29
13:15,0.17
13:30,0.05
13:45,0.18
14:00,0.19
14:15,0.06
14:30,0.16
14:45,0.2
15:00,0.05
15:15,0.15
15:30,0.21
15:45,0.06
16:00,0.14
16:15,0.26
16:30,0.06
16:45,0.13
17:00,0.21
17:15,0.09
17:30,0.12
17:45,0.2
18:00,0.1
18:15,0.12
18:30,0.19
18:45,0.13
19:00,0.11
19:15,0.21
19:30,0.13
19:45,0.11
20:00,0.18
20:15,0.14
20:30,0.1
20:45,0.18
21:00,0.13
21:15,0.11
21:30,0.18
21:45,0.12
22:00,0.19
22:15,0.48
22:30,0.41
22:45,0.38
23:00,0.46
23:15,0.39
23:30,0.44
23:45,0.38
0:00,0.3
0:15,0.2
0:30,0.18
0:45,0.1
1:00,0.17
1:15,0.18
1:30,0.11
1:45,0.15
2:00,0.5
2:15,0.37
2:30,0.2
2:45,0.2
3:00,0.09
3:15,0.11
3:30,0.22
3:45,0.12
4:00,0.11
4:15,0.21
4:30,0.09
4:45,0.12
5:00,0.19
5:15,0.1
5:30,0.13
5:45,0.17
6:00,0.11
6:15,0.14
6:30,0.18
6:45,0.09
7:00,0.17
7:15,0.14
7:30,0.06
7:45,0.21
8:00,0.12
8:15,0.06
8:30,0.2
8:45,0.14
9:00,0.07
9:15,0.21
9:30,0.16
9:45,0.12
10:00,0.25
10:15,0.17
10:30,0.05
10:45,0.18
11:00,0.18
11:15,0.05
11:30,0.17
11:45,0.17
12:00,0.11
12:15,0.18
12:30,0.44
12:45,0.06
13:00,0.2
13:15,0.15
13:30,0.05
13:45,1.08
14:00,0.29
14:15,0.07
14:30,0.19
14:45,0.15
15:00,0.11
15:15,0.16
15:30,0.18
15:45,0.12
16:00,0.15
16:15,0.22
16:30,0.06
16:45,0.14
17:00,0.21
17:15,0.09
17:30,0.15
17:45,0.19
18:00,0.09
18:15,0.21
18:30,0.19
18:45,0.21
19:00,0.63
19:15,2.47
19:30,0.7
19:45,0.22
20:00,0.25
20:15,0.32
20:30,0.19
20:45,0.18
21:00,0.26
21:15,0.25
21:30,0.14
21:45,0.28
22:00,0.33
22:15,0.33
22:30,0.43
22:45,0.5
23:00,0.48
23:15,0.51
23:30,0.5
23:45,0.46
0:00,0.3
0:15,0.19
0:30,0.19
0:45,0.12
1:00,0.14
1:15,0.18
1:30,0.12
1:45,0.12
2:00,0.19
2:15,0.13
2:30,0.11
2:45,0.18
3:00,0.14
3:15,0.1
3:30,0.22
3:45,0.15
4:00,0.1
4:15,0.17
4:30,0.16
4:45,0.1
5:00,0.16
5:15,0.17
5:30,0.09
5:45,0.16
6:00,0.17
6:15,0.12
6:30,0.16
6:45,0.18
7:00,0.07
7:15,0.16
7:30,0.18
7:45,0.06
8:00,0.17
8:15,0.17
8:30,0.06
8:45,0.17
9:00,0.48
9:15,0.55
9:30,0.25
9:45,0.28
10:00,0.17
10:15,1.02
10:30,2.04
10:45,0.28
11:00,0.3
11:15,0.18
11:30,0.07
11:45,0.15
12:00,0.18
12:15,0.1
12:30,0.17
12:45,0.18
13:00,0.11
13:15,0.13
13:30,0.19
13:45,0.11
14:00,0.11
14:15,0.19
14:30,0.13
14:45,0.1
15:00,0.2
15:15,0.15
15:30,0.09
15:45,0.21
16:00,0.15
16:15,0.07
16:30,0.2
16:45,0.15
17:00,0.06
17:15,0.2
17:30,0.17
17:45,0.06
18:00,0.21
18:15,0.18
18:30,0.05
18:45,0.19
19:00,0.18
19:15,0.05
19:30,0.57
19:45,0.47
20:00,0.23
20:15,0.2
20:30,0.28
20:45,0.37
21:00,0.43
21:15,0.47
21:30,0.36
21:45,0.38
22:00,0.48
22:15,0.38
22:30,0.41
22:45,0.49
23:00,0.25
23:15,0.12
23:30,0.2
23:45,0.12
0:00,0.12
0:15,0.21
0:30,0.09
0:45,0.12
1:00,0.21
1:15,0.09
1:30,0.12
1:45,0.22
2:00,0.07
2:15,0.12
2:30,0.26
2:45,0.07
3:00,0.12
3:15,0.22
3:30,0.07
3:45,0.12
4:00,0.22
4:15,0.06
4:30,0.13
4:45,0.21
5:00,0.06
5:15,0.16
5:30,0.2
5:45,0.07
6:00,0.14
6:15,0.18
6:30,0.09
6:45,0.14
7:00,0.16
7:15,0.11
7:30,0.14
7:45,0.15
8:00,0.14
8:15,0.16
8:30,0.15
8:45,0.09
9:00,0.18
9:15,0.13
9:30,0.09
9:45,0.65
10:00,1.06
10:15,0.38
10:30,0.18
10:45,0.21
11:00,0.17
11:15,0.41
11:30,0.44
11:45,0.17
12:00,0.05
12:15,0.2
12:30,0.16
12:45,0.07
13:00,0.25
13:15,0.23
13:30,0.1
13:45,0.15
14:00,0.18
14:15,0.1
14:30,0.14
14:45,0.18
15:00,0.11
15:15,0.14
15:30,0.19
15:45,0.11
16:00,0.14
16:15,0.18
16:30,0.11
16:45,0.14
17:00,0.38
17:15,0.35
17:30,0.25
17:45,0.54
18:00,0.25
18:15,0.17
18:30,0.26
18:45,0.27
19:00,0.13
19:15,0.25
19:30,0.27
19:45,0.14
20:00,0.23
20:15,0.29
20:30,0.13
20:45,0.2
21:00,0.32
21:15,0.15
21:30,0.2
21:45,0.3
22:00,0.33
22:15,0.41
22:30,0.46
22:45,0.37
23:00,0.41
23:15,0.46
23:30,0.34
23:45,0.52
0:00,0.39
0:15,0.1
0:30,0.15
0:45,0.17
